d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBSession.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBGraphObjectTableDataSource.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBGraphObject.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBGraphObjectPagingLoader.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBPlacePickerViewController.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBGraphPlace.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBGraphLocation.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBViewController.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBPlacePickerViewController+Internal.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBRequest.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBRequestConnection.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBOpenGraphObject.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBOpenGraphAction.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection153"Compile /Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBPlacePickerCacheDescriptor.m229"CompileC build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBPlacePickerCacheDescriptor.o FBPlacePickerCacheDescriptor.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler1c41aebde935b941^170c9ebee935b941^---0#0#1#-19%DVTDocumentLocation2@152"file:///Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBPlacePickerCacheDescriptor.m0000000000000000^4472"CompileC build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBPlacePickerCacheDescriptor.o FBPlacePickerCacheDescriptor.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-generated-files.hmap -I/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-own-target-headers.hmap -I/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-all-target-headers.hmap -iquote /Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-project-headers.hmap -I/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/DerivedSources/armv7s -I/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/DerivedSources -F/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/build/Debug-iphoneos -include /var/folders/bc/9t3gs3xd53g9tnt_6bgrb87m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/facebook_ios_sdk_Prefix-bvxkatpgyzvhdubyplpsbjsmlwgx/facebook_ios_sdk_Prefix.pch -MMD -MT dependencies -MF /Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBPlacePickerCacheDescriptor.d --serialize-diagnostics /Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBPlacePickerCacheDescriptor.dia -c /Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBPlacePickerCacheDescriptor.m -o /Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBPlacePickerCacheDescriptor.o36"3079E08D-A809-43DD-BB82-8267A4D97CD3-
b4464889C-77C8-4CEE-8EE8-6E274C6E340C

CCompileC build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBPlacePickerViewController.o /Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBPlacePickerViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422963644.546623
e422963644.863817
r1
xCompileC
xbuild/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBPlacePickerViewController.o
x/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBPlacePickerViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBPlacePickerViewController.m
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBError.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBGraphObjectPagingLoader.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBGraphObjectTableDataSource.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBGraphObject.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBGraphObjectTableSelection.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBInsights+Internal.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBInsights.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBSession.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBLogger.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBPlacePickerViewController.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBGraphPlace.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBGraphLocation.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBCacheDescriptor.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBViewController.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBRequest.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBRequestConnection.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBOpenGraphObject.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBOpenGraphAction.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBUtility.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBFetchedAppSettings.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBPlacePickerCacheDescriptor.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBSession+Internal.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBSystemAccountStoreAdapter.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBSessionInsightsState.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBSettings.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection152"Compile /Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBPlacePickerViewController.m227"CompileC build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBPlacePickerViewController.o FBPlacePickerViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilere2578cbce935b941^b327ddbce935b941^---0#0#1#-19%DVTDocumentLocation2@151"file:///Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBPlacePickerViewController.m0000000000000000^4466"CompileC build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBPlacePickerViewController.o FBPlacePickerViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-generated-files.hmap -I/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-own-target-headers.hmap -I/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-all-target-headers.hmap -iquote /Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-project-headers.hmap -I/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/DerivedSources/armv7s -I/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/DerivedSources -F/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/build/Debug-iphoneos -include /var/folders/bc/9t3gs3xd53g9tnt_6bgrb87m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/facebook_ios_sdk_Prefix-bvxkatpgyzvhdubyplpsbjsmlwgx/facebook_ios_sdk_Prefix.pch -MMD -MT dependencies -MF /Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBPlacePickerViewController.d --serialize-diagnostics /Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBPlacePickerViewController.dia -c /Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBPlacePickerViewController.m -o /Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBPlacePickerViewController.o36"A962A0B6-3D28-4D20-8478-DE92452DC6CE-
b4464889C-77C8-4CEE-8EE8-6E274C6E340C

CCompileC build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBProfilePictureView.o /Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBProfilePictureView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422963641.507987
e422963641.968304
r1
xCompileC
xbuild/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBProfilePictureView.o
x/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBProfilePictureView.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBProfilePictureView.m
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBProfilePictureView.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBURLConnection.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBRequest.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBRequestConnection.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBGraphObject.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBOpenGraphObject.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBOpenGraphAction.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBUtility.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBFetchedAppSettings.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBSDKVersion.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection145"Compile /Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBProfilePictureView.m213"CompileC build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBProfilePictureView.o FBProfilePictureView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler053382b9e935b941^09dff7b9e935b941^---0#0#1#-19%DVTDocumentLocation2@144"file:///Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBProfilePictureView.m0000000000000000^4424"CompileC build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBProfilePictureView.o FBProfilePictureView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-generated-files.hmap -I/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-own-target-headers.hmap -I/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-all-target-headers.hmap -iquote /Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-project-headers.hmap -I/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/DerivedSources/armv7s -I/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/DerivedSources -F/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/build/Debug-iphoneos -include /var/folders/bc/9t3gs3xd53g9tnt_6bgrb87m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/facebook_ios_sdk_Prefix-bvxkatpgyzvhdubyplpsbjsmlwgx/facebook_ios_sdk_Prefix.pch -MMD -MT dependencies -MF /Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBProfilePictureView.d --serialize-diagnostics /Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBProfilePictureView.dia -c /Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBProfilePictureView.m -o /Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBProfilePictureView.o36"C7FD0C13-EBFA-419A-AF46-C3B00F6851AF-
